CCS PCH C Compiler, Version 5.008, 5967               06-Aug-18 16:18

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   25922 bytes (79%)
                           Largest free fragment is 6842
               RAM used:   416 (27%) at main() level
                           609 (40%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
4202:  DECFSZ 01,F
4204:  BRA    41FC
4206:  MOVLB  2
4208:  BTFSC  x17.7
420A:  BSF    FF2.7
420C:  MOVLW  01
420E:  MOVWF  x55
4210:  MOVLW  FE
4212:  MOVWF  x54
4214:  MOVLB  0
4216:  CALL   20AE
.................... 					sprintf(ttccp_error_message, "ERR ID %u\r", setup.internal_pattern); 
421A:  MOVLW  01
421C:  MOVLB  1
421E:  MOVWF  x97
4220:  MOVLW  6C
4222:  MOVWF  x96
4224:  MOVLW  A2
4226:  MOVWF  FF6
4228:  MOVLW  0C
422A:  MOVWF  FF7
422C:  MOVLW  07
422E:  MOVLB  2
4230:  MOVWF  x30
4232:  MOVLB  0
4234:  CALL   27BC
4238:  MOVFF  AC,21C
423C:  MOVLW  1B
423E:  MOVLB  2
4240:  MOVWF  x1D
4242:  MOVLB  0
4244:  CALL   2934
4248:  MOVLW  0D
424A:  MOVLB  2
424C:  MOVWF  x3D
424E:  MOVLB  0
4250:  CALL   279A
.................... 					ret = 0; 
4254:  MOVLB  1
4256:  CLRF   xB7
.................... 					break; 
4258:  MOVLB  0
425A:  BRA    42C6
.................... 				} 
.................... 			} 
.................... 			ret = 1; 
425C:  MOVLW  01
425E:  MOVLB  1
4260:  MOVWF  xB7
.................... 			break; 
4262:  MOVLB  0
4264:  BRA    42C6
.................... 			 
.................... 			case 'C':    // Addr 2 - 5 bit rate 
.................... 			if (query) 
4266:  MOVLB  1
4268:  MOVF   xE1,F
426A:  BZ    42B8
....................             { 
.................... 				sprintf(buf, "IC %lu\r", setup.bitrate); 
426C:  MOVLW  01
426E:  MOVWF  x97
4270:  MOVLW  B9
4272:  MOVWF  x96
4274:  MOVLW  AE
4276:  MOVWF  FF6
4278:  MOVLW  0C
427A:  MOVWF  FF7
427C:  MOVLW  03
427E:  MOVLB  2
4280:  MOVWF  x30
4282:  MOVLB  0
4284:  CALL   27BC
4288:  MOVLW  10
428A:  MOVWF  FE9
428C:  MOVFF  A4,21D
4290:  MOVFF  A3,21C
4294:  CALL   27E4
4298:  MOVLW  0D
429A:  MOVLB  2
429C:  MOVWF  x3D
429E:  MOVLB  0
42A0:  CALL   279A
.................... 				COM1_send_str(buf); 
42A4:  MOVLW  01
42A6:  MOVLB  2
42A8:  MOVWF  x55
42AA:  MOVLW  B9
42AC:  MOVWF  x54
42AE:  MOVLB  0
42B0:  CALL   20AE
.................... 			} 
42B4:  BRA    42BE
42B6:  MOVLB  1
.................... 			else 
....................             { 
.................... 				get_new_bitrate(); 
42B8:  MOVLB  0
42BA:  GOTO   2A4E
.................... 			} 
.................... 			ret = 1; 
42BE:  MOVLW  01
42C0:  MOVLB  1
42C2:  MOVWF  xB7
.................... 			break; 
42C4:  MOVLB  0
.................... 		} 
.................... 		break; 
42C6:  GOTO   4F76
.................... 		 
.................... 		case 'T': 
.................... //		if (!ttccp_login) break; 
.................... 		if (c2 == 'E') 
42CA:  MOVLB  1
42CC:  MOVF   xE3,W
42CE:  SUBLW  45
42D0:  BNZ   42DC
....................         { 
....................             update_temperature_string(); 
42D2:  MOVLB  0
42D4:  CALL   30F6
....................             ret = 0; 
42D8:  MOVLB  1
42DA:  CLRF   xB7
.................... 		} 
.................... 		break; 
42DC:  MOVLB  0
42DE:  GOTO   4F76
.................... 		 
.................... 		case 'V': 
.................... //		if (!ttccp_login) break; 
.................... 		switch (c2) 
42E2:  MOVLB  1
42E4:  MOVF   xE3,W
42E6:  XORLW  45
42E8:  MOVLB  0
42EA:  BZ    430C
42EC:  XORLW  16
42EE:  BTFSC  FD8.2
42F0:  BRA    444E
42F2:  XORLW  1F
42F4:  BTFSC  FD8.2
42F6:  BRA    455E
42F8:  XORLW  1C
42FA:  BTFSC  FD8.2
42FC:  BRA    45B6
42FE:  XORLW  1D
4300:  BTFSC  FD8.2
4302:  BRA    462E
4304:  XORLW  0E
4306:  BTFSC  FD8.2
4308:  BRA    46A4
430A:  BRA    4720
....................         { 
.................... 			case 'E':  // return version 
.................... 			if(c2 =='E') 
430C:  MOVLB  1
430E:  MOVF   xE3,W
4310:  SUBLW  45
4312:  BNZ   440C
.................... 			{ 
.................... 				sprintf(buf, "VE %s VS %lu.%lu ID=%02lu DT=%02lu%02u\r",  
....................                 VERSION, ((setup.setup_version >> 8) & 0xff), (setup.setup_version & 0xff), 
....................                 setup.unit_ID, setup.year, setup.week); 
4314:  MOVFF  FF,217
4318:  MOVLB  2
431A:  CLRF   x18
431C:  CLRF   x18
431E:  MOVFF  FE,219
4322:  MOVLB  2
4324:  CLRF   x1A
4326:  MOVLW  01
4328:  MOVLB  1
432A:  MOVWF  x97
432C:  MOVLW  B9
432E:  MOVWF  x96
4330:  MOVLW  B6
4332:  MOVWF  FF6
4334:  MOVLW  0C
4336:  MOVWF  FF7
4338:  MOVLW  03
433A:  MOVLB  2
433C:  MOVWF  x30
433E:  MOVLB  0
4340:  CALL   27BC
4344:  MOVLW  1A
4346:  MOVWF  FF6
4348:  MOVLW  0A
434A:  MOVWF  FF7
434C:  GOTO   319C
4350:  MOVLW  BB
4352:  MOVWF  FF6
4354:  MOVLW  0C
4356:  MOVWF  FF7
4358:  MOVLW  04
435A:  MOVLB  2
435C:  MOVWF  x30
435E:  MOVLB  0
4360:  CALL   27BC
4364:  MOVLW  10
4366:  MOVWF  FE9
4368:  MOVFF  218,21D
436C:  MOVFF  217,21C
4370:  CALL   27E4
4374:  MOVLW  2E
4376:  MOVLB  2
4378:  MOVWF  x3D
437A:  MOVLB  0
437C:  CALL   279A
4380:  MOVLW  10
4382:  MOVWF  FE9
4384:  MOVFF  21A,21D
4388:  MOVFF  219,21C
438C:  CALL   27E4
4390:  MOVLW  C6
4392:  MOVWF  FF6
4394:  MOVLW  0C
4396:  MOVWF  FF7
4398:  MOVLW  04
439A:  MOVLB  2
439C:  MOVWF  x30
439E:  MOVLB  0
43A0:  CALL   27BC
43A4:  MOVLW  0B
43A6:  MOVWF  FE9
43A8:  MOVFF  F0,21D
43AC:  MOVFF  EF,21C
43B0:  CALL   27E4
43B4:  MOVLW  CF
43B6:  MOVWF  FF6
43B8:  MOVLW  0C
43BA:  MOVWF  FF7
43BC:  MOVLW  04
43BE:  MOVLB  2
43C0:  MOVWF  x30
43C2:  MOVLB  0
43C4:  CALL   27BC
43C8:  MOVLW  0B
43CA:  MOVWF  FE9
43CC:  MOVFF  ED,21D
43D0:  MOVFF  EC,21C
43D4:  CALL   27E4
43D8:  MOVFF  EE,21C
43DC:  MOVLW  01
43DE:  MOVLB  2
43E0:  MOVWF  x1D
43E2:  MOVLB  0
43E4:  CALL   2934
43E8:  MOVLW  0D
43EA:  MOVLB  2
43EC:  MOVWF  x3D
43EE:  MOVLB  0
43F0:  CALL   279A
.................... 				COM1_send_str(buf); 
43F4:  MOVLW  01
43F6:  MOVLB  2
43F8:  MOVWF  x55
43FA:  MOVLW  B9
43FC:  MOVWF  x54
43FE:  MOVLB  0
4400:  CALL   20AE
.................... 				ret = 1; 
4404:  MOVLW  01
4406:  MOVLB  1
4408:  MOVWF  xB7
.................... 			} 
440A:  BRA    444A
.................... 			else 
.................... 			COM1_send_str("\r\nFAIL\r\n"); 
440C:  MOVLW  01
440E:  MOVWF  FEA
4410:  MOVLW  FE
4412:  MOVWF  FE9
4414:  MOVFF  FF2,217
4418:  BCF    FF2.7
441A:  MOVLW  09
441C:  MOVWF  01
441E:  CLRF   FF7
4420:  MOVLW  00
4422:  MOVLB  0
4424:  CALL   09DC
4428:  TBLRD*-
442A:  TBLRD*+
442C:  MOVFF  FF5,FEE
4430:  DECFSZ 01,F
4432:  BRA    442A
4434:  MOVLB  2
4436:  BTFSC  x17.7
4438:  BSF    FF2.7
443A:  MOVLW  01
443C:  MOVWF  x55
443E:  MOVLW  FE
4440:  MOVWF  x54
4442:  MOVLB  0
4444:  CALL   20AE
4448:  MOVLB  1
.................... 			break; 
444A:  MOVLB  0
444C:  BRA    4720
.................... 			case 'S': // set setup version 
.................... 			{ 
.................... 				if (query) { 
444E:  MOVLB  1
4450:  MOVF   xE1,F
4452:  BZ    44C8
.................... 					sprintf(buf, "VS %lu%lu\r", (setup.setup_version >> 8) & 0xff, setup.setup_version & 0xff); 
4454:  MOVFF  FF,217
4458:  MOVLB  2
445A:  CLRF   x18
445C:  CLRF   x18
445E:  MOVFF  FE,219
4462:  MOVLB  2
4464:  CLRF   x1A
4466:  MOVLW  01
4468:  MOVLB  1
446A:  MOVWF  x97
446C:  MOVLW  B9
446E:  MOVWF  x96
4470:  MOVLW  DE
4472:  MOVWF  FF6
4474:  MOVLW  0C
4476:  MOVWF  FF7
4478:  MOVLW  03
447A:  MOVLB  2
447C:  MOVWF  x30
447E:  MOVLB  0
4480:  CALL   27BC
4484:  MOVLW  10
4486:  MOVWF  FE9
4488:  MOVFF  218,21D
448C:  MOVFF  217,21C
4490:  CALL   27E4
4494:  MOVLW  10
4496:  MOVWF  FE9
4498:  MOVFF  21A,21D
449C:  MOVFF  219,21C
44A0:  CALL   27E4
44A4:  MOVLW  0D
44A6:  MOVLB  2
44A8:  MOVWF  x3D
44AA:  MOVLB  0
44AC:  CALL   279A
.................... 					COM1_send_str(buf); 
44B0:  MOVLW  01
44B2:  MOVLB  2
44B4:  MOVWF  x55
44B6:  MOVLW  B9
44B8:  MOVWF  x54
44BA:  MOVLB  0
44BC:  CALL   20AE
.................... 					ret = 1; 
44C0:  MOVLW  01
44C2:  MOVLB  1
44C4:  MOVWF  xB7
.................... 					} else { 
44C6:  BRA    455A
.................... 					val = get_int(); 
44C8:  MOVLB  0
44CA:  CALL   22AC
44CE:  MOVFF  02,1F6
44D2:  MOVFF  01,1F5
.................... 					if (peek_char() == '.') 
44D6:  CALL   21D2
44DA:  MOVFF  02,218
44DE:  MOVFF  01,217
44E2:  MOVLB  2
44E4:  MOVF   01,W
44E6:  SUBLW  2E
44E8:  BNZ   451C
44EA:  MOVF   x18,F
44EC:  BNZ   451C
.................... 					{ 
.................... 						get_char(); // skip '.' 
44EE:  MOVLB  0
44F0:  CALL   21F0
.................... 						rp = get_int(); 
44F4:  CALL   22AC
44F8:  MOVFF  02,1F8
44FC:  MOVFF  01,1F7
.................... 						rp += val << 8; 
4500:  MOVLW  00
4502:  MOVLB  1
4504:  ADDWF  xF7,F
4506:  MOVF   xF5,W
4508:  ADDWFC xF8,F
.................... 						setup.setup_version = rp;    
450A:  MOVFF  1F8,FF
450E:  MOVFF  1F7,FE
.................... 						ret = 1;                  
4512:  MOVLW  01
4514:  MOVWF  xB7
.................... 						break; 
4516:  MOVLB  0
4518:  BRA    4720
451A:  MOVLB  2
.................... 					} 
.................... 					COM1_send_str("\r\nFAIL\r\n");                 
451C:  MOVLW  01
451E:  MOVWF  FEA
4520:  MOVLW  FE
4522:  MOVWF  FE9
4524:  MOVFF  FF2,217
4528:  BCF    FF2.7
452A:  MOVLW  09
452C:  MOVWF  01
452E:  CLRF   FF7
4530:  MOVLW  00
4532:  MOVLB  0
4534:  CALL   09DC
4538:  TBLRD*-
453A:  TBLRD*+
453C:  MOVFF  FF5,FEE
4540:  DECFSZ 01,F
4542:  BRA    453A
4544:  MOVLB  2
4546:  BTFSC  x17.7
4548:  BSF    FF2.7
454A:  MOVLW  01
454C:  MOVWF  x55
454E:  MOVLW  FE
4550:  MOVWF  x54
4552:  MOVLB  0
4554:  CALL   20AE
4558:  MOVLB  1
.................... 				} 
.................... 				break; 
455A:  MOVLB  0
455C:  BRA    4720
.................... 			}  
.................... 			case 'L':  // set low power level 
.................... 			if(c2 == 'L') 
455E:  MOVLB  1
4560:  MOVF   xE3,W
4562:  SUBLW  4C
4564:  BNZ   4574
.................... 			{ 
.................... 				set_low_power_level(); 
4566:  MOVLB  0
4568:  GOTO   31C0
.................... 				ret = 1; 
456C:  MOVLW  01
456E:  MOVLB  1
4570:  MOVWF  xB7
.................... 			} 
4572:  BRA    45B2
.................... 			else 
.................... 			COM1_send_str("\r\nFAIL\r\n"); 
4574:  MOVLW  01
4576:  MOVWF  FEA
4578:  MOVLW  FE
457A:  MOVWF  FE9
457C:  MOVFF  FF2,217
4580:  BCF    FF2.7
4582:  MOVLW  09
4584:  MOVWF  01
4586:  CLRF   FF7
4588:  MOVLW  00
458A:  MOVLB  0
458C:  CALL   09DC
4590:  TBLRD*-
4592:  TBLRD*+
4594:  MOVFF  FF5,FEE
4598:  DECFSZ 01,F
459A:  BRA    4592
459C:  MOVLB  2
459E:  BTFSC  x17.7
45A0:  BSF    FF2.7
45A2:  MOVLW  01
45A4:  MOVWF  x55
45A6:  MOVLW  FE
45A8:  MOVWF  x54
45AA:  MOVLB  0
45AC:  CALL   20AE
45B0:  MOVLB  1
.................... 			break; 
45B2:  MOVLB  0
45B4:  BRA    4720
.................... 			 
.................... 			case 'P':  // VP command power level control like in Generic TX  $P 
.................... 			if (query) 
45B6:  MOVLB  1
45B8:  MOVF   xE1,F
45BA:  BZ    461E
....................             { 
.................... 				sprintf(buf, "VP %lu\r", setup.power_level + 20); 
45BC:  MOVLW  14
45BE:  MOVLB  0
45C0:  ADDWF  xB3,W
45C2:  MOVLB  2
45C4:  MOVWF  x17
45C6:  MOVLW  00
45C8:  MOVLB  0
45CA:  ADDWFC xB4,W
45CC:  MOVLB  2
45CE:  MOVWF  x18
45D0:  MOVLW  01
45D2:  MOVLB  1
45D4:  MOVWF  x97
45D6:  MOVLW  B9
45D8:  MOVWF  x96
45DA:  MOVLW  EA
45DC:  MOVWF  FF6
45DE:  MOVLW  0C
45E0:  MOVWF  FF7
45E2:  MOVLW  03
45E4:  MOVLB  2
45E6:  MOVWF  x30
45E8:  MOVLB  0
45EA:  CALL   27BC
45EE:  MOVLW  10
45F0:  MOVWF  FE9
45F2:  MOVFF  218,21D
45F6:  MOVFF  217,21C
45FA:  CALL   27E4
45FE:  MOVLW  0D
4600:  MOVLB  2
4602:  MOVWF  x3D
4604:  MOVLB  0
4606:  CALL   279A
.................... 				COM1_send_str(buf); 
460A:  MOVLW  01
460C:  MOVLB  2
460E:  MOVWF  x55
4610:  MOVLW  B9
4612:  MOVWF  x54
4614:  MOVLB  0
4616:  CALL   20AE
.................... 			} 
461A:  BRA    4624
461C:  MOVLB  1
.................... 			else 
.................... 			set_power_level(); 
461E:  MOVLB  0
4620:  GOTO   3230
.................... 			ret = 1; 
4624:  MOVLW  01
4626:  MOVLB  1
4628:  MOVWF  xB7
.................... 			break; 
462A:  MOVLB  0
462C:  BRA    4720
.................... 			 
.................... 			case 'M': // manual power level 
.................... 			if (query) 
462E:  MOVLB  1
4630:  MOVF   xE1,F
4632:  BZ    4680
....................             { 
.................... 				sprintf(buf, "VM %lu\r", manual_negative); 
4634:  MOVLW  01
4636:  MOVWF  x97
4638:  MOVLW  B9
463A:  MOVWF  x96
463C:  MOVLW  F2
463E:  MOVWF  FF6
4640:  MOVLW  0C
4642:  MOVWF  FF7
4644:  MOVLW  03
4646:  MOVLB  2
4648:  MOVWF  x30
464A:  MOVLB  0
464C:  CALL   27BC
4650:  MOVLW  10
4652:  MOVWF  FE9
4654:  MOVFF  20,21D
4658:  MOVFF  1F,21C
465C:  CALL   27E4
4660:  MOVLW  0D
4662:  MOVLB  2
4664:  MOVWF  x3D
4666:  MOVLB  0
4668:  CALL   279A
.................... 				COM1_send_str(buf); 
466C:  MOVLW  01
466E:  MOVLB  2
4670:  MOVWF  x55
4672:  MOVLW  B9
4674:  MOVWF  x54
4676:  MOVLB  0
4678:  CALL   20AE
.................... 			} 
467C:  BRA    46A2
467E:  MOVLB  1
.................... 			else 
....................             { 
.................... 				manual_negative = get_int(); 
4680:  MOVLB  0
4682:  CALL   22AC
4686:  MOVFF  02,20
468A:  MOVFF  01,1F
.................... 				set_AD5314(DAC_NEG_VOLT, val); 
468E:  MOVLW  06
4690:  MOVLB  2
4692:  MOVWF  x1D
4694:  MOVFF  1F6,21F
4698:  MOVFF  1F5,21E
469C:  MOVLB  0
469E:  CALL   0F62
.................... 			} 
.................... 			break; 
46A2:  BRA    4720
.................... 			case 'C': // manual power level 
.................... 			if (query) 
46A4:  MOVLB  1
46A6:  MOVF   xE1,F
46A8:  BZ    46F6
....................             { 
.................... 				sprintf(buf, "VC %lu\r", manual_pos); 
46AA:  MOVLW  01
46AC:  MOVWF  x97
46AE:  MOVLW  B9
46B0:  MOVWF  x96
46B2:  MOVLW  FA
46B4:  MOVWF  FF6
46B6:  MOVLW  0C
46B8:  MOVWF  FF7
46BA:  MOVLW  03
46BC:  MOVLB  2
46BE:  MOVWF  x30
46C0:  MOVLB  0
46C2:  CALL   27BC
46C6:  MOVLW  10
46C8:  MOVWF  FE9
46CA:  MOVFF  22,21D
46CE:  MOVFF  21,21C
46D2:  CALL   27E4
46D6:  MOVLW  0D
46D8:  MOVLB  2
46DA:  MOVWF  x3D
46DC:  MOVLB  0
46DE:  CALL   279A
.................... 				COM1_send_str(buf); 
46E2:  MOVLW  01
46E4:  MOVLB  2
46E6:  MOVWF  x55
46E8:  MOVLW  B9
46EA:  MOVWF  x54
46EC:  MOVLB  0
46EE:  CALL   20AE
.................... 			} 
46F2:  BRA    4720
46F4:  MOVLB  1
.................... 			else 
....................             { 
.................... 				val = get_int(); 
46F6:  MOVLB  0
46F8:  CALL   22AC
46FC:  MOVFF  02,1F6
4700:  MOVFF  01,1F5
.................... 				manual_pos = val; 
4704:  MOVFF  1F6,22
4708:  MOVFF  1F5,21
.................... 				set_AD5314(DAC_POS_VOLT, val); 
470C:  MOVLW  02
470E:  MOVLB  2
4710:  MOVWF  x1D
4712:  MOVFF  1F6,21F
4716:  MOVFF  1F5,21E
471A:  MOVLB  0
471C:  CALL   0F62
.................... 			} 
.................... 			break; 
.................... 		} 
.................... 		break; 
4720:  GOTO   4F76
.................... 		 
.................... 		case 'C': 
.................... //		if (!ttccp_login) break; 
.................... 		if (c2 == 'S')  // Addr 6 bit 0    setup.clock_source 
4724:  MOVLB  1
4726:  MOVF   xE3,W
4728:  SUBLW  53
472A:  BTFSS  FD8.2
472C:  BRA    482C
....................         { 
.................... 			if (query) 
472E:  MOVF   xE1,F
4730:  BZ    477E
....................             { 
.................... 				sprintf(buf, "CS %u\r", setup.clock_source); 
4732:  MOVLW  01
4734:  MOVWF  x97
4736:  MOVLW  B9
4738:  MOVWF  x96
473A:  MOVLW  02
473C:  MOVWF  FF6
473E:  MOVLW  0D
4740:  MOVWF  FF7
4742:  MOVLW  03
4744:  MOVLB  2
4746:  MOVWF  x30
4748:  MOVLB  0
474A:  CALL   27BC
474E:  MOVFF  AA,21C
4752:  MOVLW  1B
4754:  MOVLB  2
4756:  MOVWF  x1D
4758:  MOVLB  0
475A:  CALL   2934
475E:  MOVLW  0D
4760:  MOVLB  2
4762:  MOVWF  x3D
4764:  MOVLB  0
4766:  CALL   279A
.................... 				COM1_send_str(buf); 
476A:  MOVLW  01
476C:  MOVLB  2
476E:  MOVWF  x55
4770:  MOVLW  B9
4772:  MOVWF  x54
4774:  MOVLB  0
4776:  CALL   20AE
.................... 			} 
477A:  BRA    4824
477C:  MOVLB  1
.................... 			else 
....................             { 
.................... 				val = get_int(); 
477E:  MOVLB  0
4780:  CALL   22AC
4784:  MOVFF  02,1F6
4788:  MOVFF  01,1F5
.................... 				if (val < 2) 
478C:  MOVLB  1
478E:  MOVF   xF6,F
4790:  BNZ   47A6
4792:  MOVF   xF5,W
4794:  SUBLW  01
4796:  BNC   47A6
.................... 				{ 
.................... 					setup.clock_source = val; 
4798:  MOVFF  1F5,AA
.................... 					FPGA_set_reg6(); 
479C:  MOVLB  0
479E:  CALL   17BA
.................... 				} 
47A2:  BRA    4824
47A4:  MOVLB  1
.................... 				else 
.................... 				{ 
.................... 					COM1_send_str("\r\nFAIL\r\n"); 
47A6:  MOVLW  01
47A8:  MOVWF  FEA
47AA:  MOVLW  FE
47AC:  MOVWF  FE9
47AE:  MOVFF  FF2,217
47B2:  BCF    FF2.7
47B4:  MOVLW  09
47B6:  MOVWF  01
47B8:  CLRF   FF7
47BA:  MOVLW  00
47BC:  MOVLB  0
47BE:  CALL   09DC
47C2:  TBLRD*-
47C4:  TBLRD*+
47C6:  MOVFF  FF5,FEE
47CA:  DECFSZ 01,F
47CC:  BRA    47C4
47CE:  MOVLB  2
47D0:  BTFSC  x17.7
47D2:  BSF    FF2.7
47D4:  MOVLW  01
47D6:  MOVWF  x55
47D8:  MOVLW  FE
47DA:  MOVWF  x54
47DC:  MOVLB  0
47DE:  CALL   20AE
.................... 					sprintf(ttccp_error_message, "ERR CS %u\r", setup.clock_source); 
47E2:  MOVLW  01
47E4:  MOVLB  1
47E6:  MOVWF  x97
47E8:  MOVLW  6C
47EA:  MOVWF  x96
47EC:  MOVLW  0A
47EE:  MOVWF  FF6
47F0:  MOVLW  0D
47F2:  MOVWF  FF7
47F4:  MOVLW  07
47F6:  MOVLB  2
47F8:  MOVWF  x30
47FA:  MOVLB  0
47FC:  CALL   27BC
4800:  MOVFF  AA,21C
4804:  MOVLW  1B
4806:  MOVLB  2
4808:  MOVWF  x1D
480A:  MOVLB  0
480C:  CALL   2934
4810:  MOVLW  0D
4812:  MOVLB  2
4814:  MOVWF  x3D
4816:  MOVLB  0
4818:  CALL   279A
.................... 					ret = 0; 
481C:  MOVLB  1
481E:  CLRF   xB7
.................... 					break; 
4820:  MOVLB  0
4822:  BRA    4F76
.................... 				} 
.................... 			} 
.................... 			 
.................... 			ret = 1; 
4824:  MOVLW  01
4826:  MOVLB  1
4828:  MOVWF  xB7
.................... 		} 
482A:  BRA    4930
.................... 		else if (c2 == 'P')  // Addr 6 bit 0    setup.clock_source 
482C:  MOVF   xE3,W
482E:  SUBLW  50
4830:  BTFSS  FD8.2
4832:  BRA    4930
....................         { 
.................... 			if (query) 
4834:  MOVF   xE1,F
4836:  BZ    4884
....................             { 
.................... 				sprintf(buf, "CP %u\r", setup.clock_polarity); 
4838:  MOVLW  01
483A:  MOVWF  x97
483C:  MOVLW  B9
483E:  MOVWF  x96
4840:  MOVLW  16
4842:  MOVWF  FF6
4844:  MOVLW  0D
4846:  MOVWF  FF7
4848:  MOVLW  03
484A:  MOVLB  2
484C:  MOVWF  x30
484E:  MOVLB  0
4850:  CALL   27BC
4854:  MOVFF  A8,21C
4858:  MOVLW  1B
485A:  MOVLB  2
485C:  MOVWF  x1D
485E:  MOVLB  0
4860:  CALL   2934
4864:  MOVLW  0D
4866:  MOVLB  2
4868:  MOVWF  x3D
486A:  MOVLB  0
486C:  CALL   279A
.................... 				COM1_send_str(buf); 
4870:  MOVLW  01
4872:  MOVLB  2
4874:  MOVWF  x55
4876:  MOVLW  B9
4878:  MOVWF  x54
487A:  MOVLB  0
487C:  CALL   20AE
.................... 			} 
4880:  BRA    492A
4882:  MOVLB  1
.................... 			else 
....................             { 
.................... 				val = get_int(); 
4884:  MOVLB  0
4886:  CALL   22AC
488A:  MOVFF  02,1F6
488E:  MOVFF  01,1F5
.................... 				if (val < 2) 
4892:  MOVLB  1
4894:  MOVF   xF6,F
4896:  BNZ   48AC
4898:  MOVF   xF5,W
489A:  SUBLW  01
489C:  BNC   48AC
.................... 				{ 
.................... 					setup.clock_polarity = val; 
489E:  MOVFF  1F5,A8
.................... 					FPGA_set_reg0(); 
48A2:  MOVLB  0
48A4:  CALL   175E
.................... 				} 
48A8:  BRA    492A
48AA:  MOVLB  1
.................... 				else 
.................... 				{ 
.................... 					COM1_send_str("\r\nFAIL\r\n"); 
48AC:  MOVLW  01
48AE:  MOVWF  FEA
48B0:  MOVLW  FE
48B2:  MOVWF  FE9
48B4:  MOVFF  FF2,217
48B8:  BCF    FF2.7
48BA:  MOVLW  09
48BC:  MOVWF  01
48BE:  CLRF   FF7
48C0:  MOVLW  00
48C2:  MOVLB  0
48C4:  CALL   09DC
48C8:  TBLRD*-
48CA:  TBLRD*+
48CC:  MOVFF  FF5,FEE
48D0:  DECFSZ 01,F
48D2:  BRA    48CA
48D4:  MOVLB  2
48D6:  BTFSC  x17.7
48D8:  BSF    FF2.7
48DA:  MOVLW  01
48DC:  MOVWF  x55
48DE:  MOVLW  FE
48E0:  MOVWF  x54
48E2:  MOVLB  0
48E4:  CALL   20AE
.................... 					sprintf(ttccp_error_message, "ERR CP %u\r", setup.clock_polarity); 
48E8:  MOVLW  01
48EA:  MOVLB  1
48EC:  MOVWF  x97
48EE:  MOVLW  6C
48F0:  MOVWF  x96
48F2:  MOVLW  1E
48F4:  MOVWF  FF6
48F6:  MOVLW  0D
48F8:  MOVWF  FF7
48FA:  MOVLW  07
48FC:  MOVLB  2
48FE:  MOVWF  x30
4900:  MOVLB  0
4902:  CALL   27BC
4906:  MOVFF  A8,21C
490A:  MOVLW  1B
490C:  MOVLB  2
490E:  MOVWF  x1D
4910:  MOVLB  0
4912:  CALL   2934
4916:  MOVLW  0D
4918:  MOVLB  2
491A:  MOVWF  x3D
491C:  MOVLB  0
491E:  CALL   279A
.................... 					ret = 0; 
4922:  MOVLB  1
4924:  CLRF   xB7
.................... 					break; 
4926:  MOVLB  0
4928:  BRA    4F76
.................... 				} 
.................... 			} 
.................... 			 
.................... 			ret = 1; 
492A:  MOVLW  01
492C:  MOVLB  1
492E:  MOVWF  xB7
.................... 		} 
.................... 		break; 
4930:  MOVLB  0
4932:  BRA    4F76
.................... 		 
.................... 		case 'G': 
.................... //		if (!ttccp_login) break; 
.................... 		switch (c2) 
4934:  MOVLB  1
4936:  MOVF   xE3,W
4938:  XORLW  50
493A:  MOVLB  0
493C:  BZ    4948
493E:  XORLW  04
4940:  BZ    49BA
4942:  XORLW  06
4944:  BZ    49C6
4946:  BRA    4A36
....................         { 
.................... 			case 'P': 
.................... 			set_adc_channel(A2D_POWER); // read temperature 
4948:  MOVLW  14
494A:  MOVWF  01
494C:  MOVF   FC2,W
494E:  ANDLW  83
4950:  IORWF  01,W
4952:  MOVWF  FC2
.................... 			delay_us(50); 
4954:  MOVLW  42
4956:  MOVWF  00
4958:  DECFSZ 00,F
495A:  BRA    4958
495C:  NOP   
.................... 			val = read_adc(); 
495E:  BSF    FC2.1
4960:  BTFSC  FC2.1
4962:  BRA    4960
4964:  MOVFF  FC4,1F6
4968:  MOVLB  1
496A:  MOVFF  FC3,1F5
.................... 			sprintf(ttccp_error_message, "\nGP %lu\r\n", val); 
496E:  MOVLW  01
4970:  MOVWF  x97
4972:  MOVLW  6C
4974:  MOVWF  x96
4976:  MOVLW  2A
4978:  MOVWF  FF6
497A:  MOVLW  0D
497C:  MOVWF  FF7
497E:  MOVLW  04
4980:  MOVLB  2
4982:  MOVWF  x30
4984:  MOVLB  0
4986:  CALL   27BC
498A:  MOVLW  10
498C:  MOVWF  FE9
498E:  MOVFF  1F6,21D
4992:  MOVFF  1F5,21C
4996:  CALL   27E4
499A:  MOVLW  0D
499C:  MOVLB  2
499E:  MOVWF  x3D
49A0:  MOVLB  0
49A2:  CALL   279A
49A6:  MOVLW  0A
49A8:  MOVLB  2
49AA:  MOVWF  x3D
49AC:  MOVLB  0
49AE:  CALL   279A
.................... 			ret = 0; 
49B2:  MOVLB  1
49B4:  CLRF   xB7
.................... 			break; 
49B6:  MOVLB  0
49B8:  BRA    4A36
.................... 			case 'T': 
....................             update_temperature_string(); 
49BA:  CALL   30F6
....................             ret = 0; 
49BE:  MOVLB  1
49C0:  CLRF   xB7
....................             break; 
49C2:  MOVLB  0
49C4:  BRA    4A36
.................... 			 
.................... 			case 'R': 
