CCS PCH C Compiler, Version 5.008, 5967               08-Jul-18 16:20

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28686 bytes (88%)
                           Largest free fragment is 4078
               RAM used:   429 (28%) at main() level
                           627 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
5226:  MOVLB  2
5228:  MOVF   x07,F
522A:  BNZ   5240
522C:  MOVF   x06,W
522E:  SUBLW  01
5230:  BNC   5240
.................... 				{ 
.................... 					setup.clock_polarity = val; 
5232:  MOVFF  206,AD
.................... 					FPGA_set_reg0(); 
5236:  MOVLB  0
5238:  CALL   18EA
.................... 				} 
523C:  BRA    52BE
523E:  MOVLB  2
.................... 				else 
.................... 				{ 
.................... 					COM1_send_str("\r\nFAIL\r\n"); 
5240:  MOVLW  02
5242:  MOVWF  FEA
5244:  MOVLW  0F
5246:  MOVWF  FE9
5248:  MOVFF  FF2,228
524C:  BCF    FF2.7
524E:  MOVLW  09
5250:  MOVWF  01
5252:  CLRF   FF7
5254:  MOVLW  00
5256:  MOVLB  0
5258:  CALL   0AD6
525C:  TBLRD*-
525E:  TBLRD*+
5260:  MOVFF  FF5,FEE
5264:  DECFSZ 01,F
5266:  BRA    525E
5268:  MOVLB  2
526A:  BTFSC  x28.7
526C:  BSF    FF2.7
526E:  MOVLW  02
5270:  MOVWF  x6A
5272:  MOVLW  0F
5274:  MOVWF  x69
5276:  MOVLB  0
5278:  CALL   2242
.................... 					sprintf(ttccp_error_message, "ERR CP %u\r", setup.clock_polarity); 
527C:  MOVLW  01
527E:  MOVLB  1
5280:  MOVWF  xA4
5282:  MOVLW  78
5284:  MOVWF  xA3
5286:  MOVLW  CA
5288:  MOVWF  FF6
528A:  MOVLW  0E
528C:  MOVWF  FF7
528E:  MOVLW  07
5290:  MOVLB  2
5292:  MOVWF  x41
5294:  MOVLB  0
5296:  CALL   31AC
529A:  MOVFF  AD,22C
529E:  MOVLW  1B
52A0:  MOVLB  2
52A2:  MOVWF  x2D
52A4:  MOVLB  0
52A6:  CALL   3324
52AA:  MOVLW  0D
52AC:  MOVLB  2
52AE:  MOVWF  x4E
52B0:  MOVLB  0
52B2:  CALL   318A
.................... 					ret = 0; 
52B6:  MOVLB  1
52B8:  CLRF   xC4
.................... 					break; 
52BA:  MOVLB  0
52BC:  BRA    59C8
.................... 				} 
.................... 			} 
.................... 			 
.................... 			ret = 1; 
52BE:  MOVLW  01
52C0:  MOVLB  1
52C2:  MOVWF  xC4
.................... 		} 
.................... 		break; 
52C4:  MOVLB  0
52C6:  BRA    59C8
.................... 		 
.................... 		case 'G': 
.................... 		if (!ttccp_login) break; 
52C8:  MOVLB  1
52CA:  MOVF   x34,F
52CC:  BNZ   52D4
52CE:  MOVLB  0
52D0:  BRA    59C8
52D2:  MOVLB  1
.................... 		switch (c2) 
52D4:  MOVF   xF0,W
52D6:  XORLW  50
52D8:  MOVLB  0
52DA:  BZ    52E6
52DC:  XORLW  04
52DE:  BZ    535A
52E0:  XORLW  06
52E2:  BZ    5366
52E4:  BRA    53D8
....................         { 
.................... 			case 'P': 
.................... 			set_adc_channel(A2D_POWER); // read temperature 
52E6:  MOVLW  14
52E8:  MOVWF  01
52EA:  MOVF   FC2,W
52EC:  ANDLW  83
52EE:  IORWF  01,W
52F0:  MOVWF  FC2
.................... 			delay_us(50); 
52F2:  MOVLW  42
52F4:  MOVWF  00
52F6:  DECFSZ 00,F
52F8:  BRA    52F6
52FA:  NOP   
.................... 			val = read_adc(); 
52FC:  BSF    FC2.1
52FE:  BTFSC  FC2.1
5300:  BRA    52FE
5302:  MOVFF  FC4,207
5306:  MOVLB  2
5308:  MOVFF  FC3,206
.................... 			sprintf(ttccp_error_message, "\nGP %lu\r\n", val); 
530C:  MOVLW  01
530E:  MOVLB  1
5310:  MOVWF  xA4
5312:  MOVLW  78
5314:  MOVWF  xA3
5316:  MOVLW  D6
5318:  MOVWF  FF6
531A:  MOVLW  0E
531C:  MOVWF  FF7
531E:  MOVLW  04
5320:  MOVLB  2
5322:  MOVWF  x41
5324:  MOVLB  0
5326:  CALL   31AC
532A:  MOVLW  10
532C:  MOVWF  FE9
532E:  MOVFF  207,22D
5332:  MOVFF  206,22C
5336:  CALL   31D4
533A:  MOVLW  0D
533C:  MOVLB  2
533E:  MOVWF  x4E
5340:  MOVLB  0
5342:  CALL   318A
5346:  MOVLW  0A
5348:  MOVLB  2
534A:  MOVWF  x4E
534C:  MOVLB  0
534E:  CALL   318A
.................... 			ret = 0; 
5352:  MOVLB  1
5354:  CLRF   xC4
.................... 			break; 
5356:  MOVLB  0
5358:  BRA    53D8
.................... 			case 'T': 
....................             update_temperature_string(); 
535A:  CALL   3704
....................             ret = 0; 
535E:  MOVLB  1
5360:  CLRF   xC4
....................             break; 
5362:  MOVLB  0
5364:  BRA    53D8
.................... 			 
.................... 			case 'R': 
....................             set_adc_channel(A2D_PREV); // select forward power input 
5366:  MOVLW  10
5368:  MOVWF  01
536A:  MOVF   FC2,W
536C:  ANDLW  83
536E:  IORWF  01,W
5370:  MOVWF  FC2
....................             delay_us(20); 
5372:  MOVLW  1A
5374:  MOVWF  00
5376:  DECFSZ 00,F
5378:  BRA    5376
537A:  NOP   
....................             val = read_adc(); 
537C:  BSF    FC2.1
537E:  BTFSC  FC2.1
5380:  BRA    537E
5382:  MOVFF  FC4,207
5386:  MOVLB  2
5388:  MOVFF  FC3,206
....................             sprintf(ttccp_error_message, "\nGR %lu\r\n", val); 
538C:  MOVLW  01
538E:  MOVLB  1
5390:  MOVWF  xA4
5392:  MOVLW  78
5394:  MOVWF  xA3
5396:  MOVLW  E0
5398:  MOVWF  FF6
539A:  MOVLW  0E
539C:  MOVWF  FF7
539E:  MOVLW  04
53A0:  MOVLB  2
53A2:  MOVWF  x41
53A4:  MOVLB  0
53A6:  CALL   31AC
53AA:  MOVLW  10
53AC:  MOVWF  FE9
53AE:  MOVFF  207,22D
53B2:  MOVFF  206,22C
53B6:  CALL   31D4
53BA:  MOVLW  0D
53BC:  MOVLB  2
53BE:  MOVWF  x4E
53C0:  MOVLB  0
53C2:  CALL   318A
53C6:  MOVLW  0A
53C8:  MOVLB  2
53CA:  MOVWF  x4E
53CC:  MOVLB  0
53CE:  CALL   318A
.................... 			ret = 0; 
53D2:  MOVLB  1
53D4:  CLRF   xC4
53D6:  MOVLB  0
.................... 		} 
.................... 		break; 
53D8:  BRA    59C8
.................... 		break; 
53DA:  BRA    59C8
.................... 		 
.................... 		case 'Q': //statusl      if (!ttccp_login) break; 
.................... 		 
....................         COM1_send_str("\r\n\nOK Request Status \r\n\n"); 
53DC:  MOVLW  02
53DE:  MOVWF  FEA
53E0:  MOVLW  0F
53E2:  MOVWF  FE9
53E4:  MOVFF  FF2,228
53E8:  BCF    FF2.7
53EA:  MOVLW  19
53EC:  MOVWF  01
53EE:  CLRF   FF7
53F0:  MOVLW  00
53F2:  CALL   0B24
53F6:  TBLRD*-
53F8:  TBLRD*+
53FA:  MOVFF  FF5,FEE
53FE:  DECFSZ 01,F
5400:  BRA    53F8
5402:  MOVLB  2
5404:  BTFSC  x28.7
5406:  BSF    FF2.7
5408:  MOVLW  02
540A:  MOVWF  x6A
540C:  MOVLW  0F
540E:  MOVWF  x69
5410:  MOVLB  0
5412:  CALL   2242
....................         COM1_send_str(VERSION); 
5416:  MOVLW  02
5418:  MOVWF  FEA
541A:  MOVLW  0F
541C:  MOVWF  FE9
541E:  MOVFF  FF2,228
5422:  BCF    FF2.7
5424:  MOVWF  01
5426:  CLRF   FF7
5428:  MOVLW  00
542A:  CALL   0AFA
542E:  TBLRD*-
5430:  TBLRD*+
5432:  MOVFF  FF5,FEE
5436:  DECFSZ 01,F
5438:  BRA    5430
543A:  MOVLB  2
543C:  BTFSC  x28.7
543E:  BSF    FF2.7
5440:  MOVLW  02
5442:  MOVWF  x6A
5444:  MOVLW  0F
5446:  MOVWF  x69
5448:  MOVLB  0
544A:  CALL   2242
....................         sprintf(buf, "\r\nID=%lu DT=%02lu%02u\r", 
.................... 		setup.unit_ID, setup.year, setup.week); 
544E:  MOVLW  01
5450:  MOVLB  1
5452:  MOVWF  xA4
5454:  MOVLW  C6
5456:  MOVWF  xA3
5458:  MOVLW  EA
545A:  MOVWF  FF6
545C:  MOVLW  0E
545E:  MOVWF  FF7
5460:  MOVLW  05
5462:  MOVLB  2
5464:  MOVWF  x41
5466:  MOVLB  0
5468:  CALL   31AC
546C:  MOVLW  10
546E:  MOVWF  FE9
5470:  MOVFF  F5,22D
5474:  MOVFF  F4,22C
5478:  CALL   31D4
547C:  MOVLW  F2
547E:  MOVWF  FF6
5480:  MOVLW  0E
5482:  MOVWF  FF7
5484:  MOVLW  04
5486:  MOVLB  2
5488:  MOVWF  x41
548A:  MOVLB  0
548C:  CALL   31AC
5490:  MOVLW  0B
5492:  MOVWF  FE9
5494:  MOVFF  F2,22D
5498:  MOVFF  F1,22C
549C:  CALL   31D4
54A0:  MOVFF  F3,22C
54A4:  MOVLW  01
54A6:  MOVLB  2
54A8:  MOVWF  x2D
54AA:  MOVLB  0
54AC:  CALL   3324
54B0:  MOVLW  0D
54B2:  MOVLB  2
54B4:  MOVWF  x4E
54B6:  MOVLB  0
54B8:  CALL   318A
....................         COM1_send_str(buf); 
54BC:  MOVLW  01
54BE:  MOVLB  2
54C0:  MOVWF  x6A
54C2:  MOVLW  C6
54C4:  MOVWF  x69
54C6:  MOVLB  0
54C8:  CALL   2242
.................... 		 
....................         set_adc_channel(A2D_PREV); // select forward power input 
54CC:  MOVLW  10
54CE:  MOVWF  01
54D0:  MOVF   FC2,W
54D2:  ANDLW  83
54D4:  IORWF  01,W
54D6:  MOVWF  FC2
....................         delay_us(20); 
54D8:  MOVLW  1A
54DA:  MOVWF  00
54DC:  DECFSZ 00,F
54DE:  BRA    54DC
54E0:  NOP   
....................         revp = read_adc(); 
54E2:  BSF    FC2.1
54E4:  BTFSC  FC2.1
54E6:  BRA    54E4
54E8:  MOVFF  FC4,109
54EC:  MOVLB  1
54EE:  MOVFF  FC3,108
.................... 		 
....................         if (revp <= 580) 
54F2:  MOVF   x09,W
54F4:  SUBLW  02
54F6:  BNC   552C
54F8:  BNZ   5500
54FA:  MOVF   x08,W
54FC:  SUBLW  44
54FE:  BNC   552C
.................... 		strcpy(revstat, "GOOD"); 
5500:  MOVLW  01
5502:  MOVWF  FEA
5504:  MOVLW  F1
5506:  MOVWF  FE9
5508:  MOVFF  FF2,228
550C:  BCF    FF2.7
550E:  MOVLW  00
5510:  MOVLB  0
5512:  CALL   0B58
5516:  TBLRD*-
5518:  TBLRD*+
551A:  MOVF   FF5,W
551C:  MOVWF  FEE
551E:  IORLW  00
5520:  BNZ   5518
5522:  MOVLB  2
5524:  BTFSC  x28.7
5526:  BSF    FF2.7
5528:  BRA    5554
552A:  MOVLB  1
....................         else 
.................... 		strcpy(revstat, "BAD"); 
552C:  MOVLW  01
552E:  MOVWF  FEA
5530:  MOVLW  F1
5532:  MOVWF  FE9
5534:  MOVFF  FF2,228
5538:  BCF    FF2.7
553A:  MOVLW  00
553C:  MOVLB  0
553E:  CALL   0B78
5542:  TBLRD*-
5544:  TBLRD*+
5546:  MOVF   FF5,W
5548:  MOVWF  FEE
554A:  IORLW  00
554C:  BNZ   5544
554E:  MOVLB  2
5550:  BTFSC  x28.7
5552:  BSF    FF2.7
.................... 		 
....................         if(setup.rp) 
5554:  MOVLB  0
5556:  MOVF   xFC,W
5558:  IORWF  xFD,W
555A:  BZ    5566
.................... 		rp=0; 
555C:  MOVLB  2
555E:  CLRF   x09
5560:  CLRF   x08
5562:  BRA    556E
5564:  MOVLB  0
....................         else 
.................... 		rp=1; 
5566:  MOVLB  2
5568:  CLRF   x09
556A:  MOVLW  01
556C:  MOVWF  x08
.................... 		 
.................... 		 
.................... 		sprintf(buf, "\r\n\nFREQ=%lu, REV=%s, FFWR=%lu, IC=%lu.%luMbps, MO=%u, CS=%u, RF=%lu\r" 
.................... 		setup.frequency, revstat, current_power, setup.bitrate/100, setup.bitrate%100, setup.mode, setup.clock_source, setup.pwr); 
556E:  MOVFF  A9,22B
5572:  MOVFF  A8,22A
5576:  CLRF   x2D
5578:  MOVLW  64
557A:  MOVWF  x2C
557C:  MOVLB  0
557E:  CALL   343E
5582:  MOVFF  02,229
5586:  MOVFF  01,228
558A:  MOVFF  A9,22B
558E:  MOVFF  A8,22A
5592:  MOVLB  2
5594:  CLRF   x2D
5596:  MOVLW  64
5598:  MOVWF  x2C
559A:  MOVLB  0
559C:  CALL   343E
55A0:  MOVFF  00,22A
55A4:  MOVFF  03,22B
55A8:  MOVLW  01
55AA:  MOVLB  1
55AC:  MOVWF  xA4
55AE:  MOVLW  C6
55B0:  MOVWF  xA3
55B2:  MOVLW  02
55B4:  MOVWF  FF6
55B6:  MOVLW  0F
55B8:  MOVWF  FF7
55BA:  MOVLW  08
55BC:  MOVLB  2
55BE:  MOVWF  x41
55C0:  MOVLB  0
55C2:  CALL   31AC
55C6:  MOVLW  10
55C8:  MOVWF  FE9
55CA:  MOVFF  B7,22D
55CE:  MOVFF  B6,22C
55D2:  CALL   31D4
55D6:  MOVLW  0D
55D8:  MOVWF  FF6
55DA:  MOVLW  0F
55DC:  MOVWF  FF7
55DE:  MOVLW  06
55E0:  MOVLB  2
55E2:  MOVWF  x41
55E4:  MOVLB  0
55E6:  CALL   31AC
55EA:  MOVLW  01
55EC:  MOVWF  FEA
55EE:  MOVLW  F1
55F0:  MOVWF  FE9
55F2:  GOTO   38AA
55F6:  MOVLW  15
55F8:  MOVWF  FF6
55FA:  MOVLW  0F
55FC:  MOVWF  FF7
55FE:  MOVLW  07
5600:  MOVLB  2
5602:  MOVWF  x41
5604:  MOVLB  0
5606:  CALL   31AC
560A:  MOVLW  10
560C:  MOVWF  FE9
560E:  MOVFF  10D,22D
5612:  MOVFF  10C,22C
5616:  CALL   31D4
561A:  MOVLW  1F
561C:  MOVWF  FF6
561E:  MOVLW  0F
5620:  MOVWF  FF7
5622:  MOVLW  05
5624:  MOVLB  2
5626:  MOVWF  x41
5628:  MOVLB  0
562A:  CALL   31AC
562E:  MOVLW  10
5630:  MOVWF  FE9
5632:  MOVFF  229,22D
5636:  MOVFF  228,22C
563A:  CALL   31D4
563E:  MOVLW  2E
5640:  MOVLB  2
5642:  MOVWF  x4E
5644:  MOVLB  0
5646:  CALL   318A
564A:  MOVLW  10
564C:  MOVWF  FE9
564E:  MOVFF  22B,22D
5652:  MOVFF  22A,22C
5656:  CALL   31D4
565A:  MOVLW  2B
565C:  MOVWF  FF6
565E:  MOVLW  0F
5660:  MOVWF  FF7
5662:  MOVLW  09
5664:  MOVLB  2
5666:  MOVWF  x41
5668:  MOVLB  0
566A:  CALL   31AC
566E:  MOVFF  AC,22C
5672:  MOVLW  1B
5674:  MOVLB  2
5676:  MOVWF  x2D
5678:  MOVLB  0
567A:  CALL   3324
567E:  MOVLW  36
5680:  MOVWF  FF6
5682:  MOVLW  0F
5684:  MOVWF  FF7
5686:  MOVLW  05
5688:  MOVLB  2
568A:  MOVWF  x41
568C:  MOVLB  0
568E:  CALL   31AC
5692:  MOVFF  AF,22C
5696:  MOVLW  1B
5698:  MOVLB  2
569A:  MOVWF  x2D
569C:  MOVLB  0
569E:  CALL   3324
56A2:  MOVLW  3D
56A4:  MOVWF  FF6
56A6:  MOVLW  0F
56A8:  MOVWF  FF7
56AA:  MOVLW  05
56AC:  MOVLB  2
56AE:  MOVWF  x41
56B0:  MOVLB  0
56B2:  CALL   31AC
56B6:  MOVLW  10
56B8:  MOVWF  FE9
56BA:  MOVFF  AB,22D
56BE:  MOVFF  AA,22C
56C2:  CALL   31D4
56C6:  MOVLW  0D
56C8:  MOVLB  2
56CA:  MOVWF  x4E
56CC:  MOVLB  0
56CE:  CALL   318A
.................... 		COM1_send_str(buf); 
56D2:  MOVLW  01
56D4:  MOVLB  2
56D6:  MOVWF  x6A
56D8:  MOVLW  C6
56DA:  MOVWF  x69
56DC:  MOVLB  0
56DE:  CALL   2242
.................... 		 
.................... 		sprintf(buf, "\r\n\nDE=%u, RA=%u, DP=%u, RP=%lu, DS=%u, ID=%u, VL=%lu, RB=%lu, RC=%lu, CP=%u  \r" 
.................... 		setup.SOQPSK, setup.randomizer, 1 - setup.data_polarity, rp, setup.data_source, 
.................... 		setup.internal_pattern, setup.power_low_level+20, setup.cot, setup.rc, 
.................... 		setup.clock_polarity); 
56E2:  MOVLW  01
56E4:  BSF    FD8.0
56E6:  SUBFWB xAE,W
56E8:  MOVLB  2
56EA:  MOVWF  x28
56EC:  MOVLW  14
56EE:  MOVLB  0
56F0:  ADDWF  xF6,W
56F2:  MOVLB  2
56F4:  MOVWF  x29
56F6:  MOVLW  00
56F8:  MOVLB  0
56FA:  ADDWFC xF7,W
56FC:  MOVLB  2
56FE:  MOVWF  x2A
5700:  MOVLW  01
5702:  MOVLB  1
5704:  MOVWF  xA4
5706:  MOVLW  C6
5708:  MOVWF  xA3
570A:  MOVLW  48
570C:  MOVWF  FF6
570E:  MOVLW  0F
5710:  MOVWF  FF7
5712:  MOVLW  06
5714:  MOVLB  2
5716:  MOVWF  x41
5718:  MOVLB  0
571A:  CALL   31AC
571E:  MOVFF  B4,22C
5722:  MOVLW  1B
5724:  MOVLB  2
5726:  MOVWF  x2D
5728:  MOVLB  0
572A:  CALL   3324
572E:  MOVLW  50
5730:  MOVWF  FF6
5732:  MOVLW  0F
5734:  MOVWF  FF7
5736:  MOVLW  05
5738:  MOVLB  2
573A:  MOVWF  x41
573C:  MOVLB  0
573E:  CALL   31AC
5742:  MOVFF  B2,22C
5746:  MOVLW  1B
5748:  MOVLB  2
574A:  MOVWF  x2D
574C:  MOVLB  0
574E:  CALL   3324
5752:  MOVLW  57
5754:  MOVWF  FF6
5756:  MOVLW  0F
5758:  MOVWF  FF7
575A:  MOVLW  05
575C:  MOVLB  2
575E:  MOVWF  x41
5760:  MOVLB  0
5762:  CALL   31AC
5766:  MOVFF  228,22C
576A:  MOVLW  1B
576C:  MOVLB  2
576E:  MOVWF  x2D
5770:  MOVLB  0
5772:  CALL   3324
5776:  MOVLW  5E
5778:  MOVWF  FF6
577A:  MOVLW  0F
577C:  MOVWF  FF7
577E:  MOVLW  05
5780:  MOVLB  2
5782:  MOVWF  x41
5784:  MOVLB  0
5786:  CALL   31AC
578A:  MOVLW  10
578C:  MOVWF  FE9
578E:  MOVFF  209,22D
5792:  MOVFF  208,22C
5796:  CALL   31D4
579A:  MOVLW  66
579C:  MOVWF  FF6
579E:  MOVLW  0F
57A0:  MOVWF  FF7
57A2:  MOVLW  05
57A4:  MOVLB  2
57A6:  MOVWF  x41
57A8:  MOVLB  0
57AA:  CALL   31AC
57AE:  MOVFF  B0,22C
57B2:  MOVLW  1B
57B4:  MOVLB  2
57B6:  MOVWF  x2D
57B8:  MOVLB  0
57BA:  CALL   3324
57BE:  MOVLW  6D
57C0:  MOVWF  FF6
57C2:  MOVLW  0F
57C4:  MOVWF  FF7
57C6:  MOVLW  05
57C8:  MOVLB  2
57CA:  MOVWF  x41
57CC:  MOVLB  0
57CE:  CALL   31AC
57D2:  MOVFF  B1,22C
57D6:  MOVLW  1B
57D8:  MOVLB  2
57DA:  MOVWF  x2D
57DC:  MOVLB  0
57DE:  CALL   3324
57E2:  MOVLW  74
57E4:  MOVWF  FF6
57E6:  MOVLW  0F
57E8:  MOVWF  FF7
57EA:  MOVLW  05
57EC:  MOVLB  2
57EE:  MOVWF  x41
57F0:  MOVLB  0
57F2:  CALL   31AC
57F6:  MOVLW  10
57F8:  MOVWF  FE9
57FA:  MOVFF  22A,22D
57FE:  MOVFF  229,22C
5802:  CALL   31D4
5806:  MOVLW  7C
5808:  MOVWF  FF6
580A:  MOVLW  0F
580C:  MOVWF  FF7
580E:  MOVLW  05
5810:  MOVLB  2
5812:  MOVWF  x41
5814:  MOVLB  0
5816:  CALL   31AC
581A:  MOVLW  10
581C:  MOVWF  FE9
581E:  MOVFF  F9,22D
5822:  MOVFF  F8,22C
5826:  CALL   31D4
582A:  MOVLW  84
582C:  MOVWF  FF6
582E:  MOVLW  0F
5830:  MOVWF  FF7
5832:  MOVLW  05
5834:  MOVLB  2
5836:  MOVWF  x41
5838:  MOVLB  0
583A:  CALL   31AC
583E:  MOVLW  10
5840:  MOVWF  FE9
5842:  MOVFF  FB,22D
5846:  MOVFF  FA,22C
584A:  CALL   31D4
584E:  MOVLW  8C
5850:  MOVWF  FF6
5852:  MOVLW  0F
5854:  MOVWF  FF7
5856:  MOVLW  05
5858:  MOVLB  2
585A:  MOVWF  x41
585C:  MOVLB  0
585E:  CALL   31AC
5862:  MOVFF  AD,22C
5866:  MOVLW  1B
5868:  MOVLB  2
586A:  MOVWF  x2D
586C:  MOVLB  0
586E:  CALL   3324
5872:  MOVLW  93
5874:  MOVWF  FF6
5876:  MOVLW  0F
5878:  MOVWF  FF7
587A:  MOVLW  03
587C:  MOVLB  2
587E:  MOVWF  x41
5880:  MOVLB  0
5882:  CALL   31AC
.................... 		COM1_send_str(buf); 
5886:  MOVLW  01
5888:  MOVLB  2
588A:  MOVWF  x6A
588C:  MOVLW  C6
588E:  MOVWF  x69
5890:  MOVLB  0
5892:  CALL   2242
.................... 		 
.................... 		sprintf(buf, "\r\n\nUT=%u, US=%u BG= %lu [Hz] %lu [mSec]\r" setup.UART_Time, setup.UART_Status, 1000 / setup.Block_per_second , setup.Block_per_second); // VERSION 3.3 17.1.2016 
5896:  MOVLW  03
5898:  MOVLB  2
589A:  MOVWF  x2B
589C:  MOVLW  E8
589E:  MOVWF  x2A
58A0:  MOVFF  103,22D
58A4:  MOVFF  102,22C
58A8:  MOVLB  0
58AA:  CALL   343E
58AE:  MOVFF  02,229
58B2:  MOVFF  01,228
58B6:  MOVLW  01
58B8:  MOVLB  1
58BA:  MOVWF  xA4
58BC:  MOVLW  C6
58BE:  MOVWF  xA3
58C0:  MOVLW  98
58C2:  MOVWF  FF6
58C4:  MOVLW  0F
58C6:  MOVWF  FF7
58C8:  MOVLW  06
58CA:  MOVLB  2
58CC:  MOVWF  x41
58CE:  MOVLB  0
58D0:  CALL   31AC
58D4:  MOVFF  FE,22C
58D8:  MOVLW  1B
58DA:  MOVLB  2
58DC:  MOVWF  x2D
58DE:  MOVLB  0
58E0:  CALL   3324
58E4:  MOVLW  A0
58E6:  MOVWF  FF6
58E8:  MOVLW  0F
58EA:  MOVWF  FF7
58EC:  MOVLW  05
58EE:  MOVLB  2
58F0:  MOVWF  x41
58F2:  MOVLB  0
58F4:  CALL   31AC
58F8:  MOVFF  FF,22C
58FC:  MOVLW  1B
58FE:  MOVLB  2
5900:  MOVWF  x2D
5902:  MOVLB  0
5904:  CALL   3324
5908:  MOVLW  A7
590A:  MOVWF  FF6
590C:  MOVLW  0F
590E:  MOVWF  FF7
5910:  MOVLW  05
5912:  MOVLB  2
5914:  MOVWF  x41
5916:  MOVLB  0
5918:  CALL   31AC
591C:  MOVLW  10
591E:  MOVWF  FE9
5920:  MOVFF  229,22D
5924:  MOVFF  228,22C
5928:  CALL   31D4
592C:  MOVLW  AF
592E:  MOVWF  FF6
5930:  MOVLW  0F
5932:  MOVWF  FF7
5934:  MOVLW  06
5936:  MOVLB  2
5938:  MOVWF  x41
593A:  MOVLB  0
593C:  CALL   31AC
5940:  MOVLW  10
5942:  MOVWF  FE9
5944:  MOVFF  103,22D
5948:  MOVFF  102,22C
594C:  CALL   31D4
5950:  MOVLW  B8
5952:  MOVWF  FF6
5954:  MOVLW  0F
5956:  MOVWF  FF7
5958:  MOVLW  08
595A:  MOVLB  2
595C:  MOVWF  x41
595E:  MOVLB  0
5960:  CALL   31AC
.................... 		COM1_send_str(buf); 
5964:  MOVLW  01
5966:  MOVLB  2
5968:  MOVWF  x6A
596A:  MOVLW  C6
596C:  MOVWF  x69
596E:  MOVLB  0
5970:  CALL   2242
.................... 		 
....................         update_temperature_string(); 
5974:  CALL   3704
....................         ret = 0; 
5978:  MOVLB  1
597A:  CLRF   xC4
.................... 		break; 
597C:  MOVLB  0
597E:  BRA    59C8
.................... 		default: 
....................       	{ 
.................... 			if (!ttccp_login) break;// VERSION 3.3 27.01.2016 
5980:  MOVLB  1
5982:  MOVF   x34,F
5984:  BNZ   598C
5986:  MOVLB  0
5988:  BRA    59C8
598A:  MOVLB  1
.................... 			COM1_send_str("\r\nFAIL\r\n"); 
598C:  MOVLW  02
598E:  MOVWF  FEA
5990:  MOVLW  0F
5992:  MOVWF  FE9
5994:  MOVFF  FF2,228
5998:  BCF    FF2.7
599A:  MOVLW  09
599C:  MOVWF  01
599E:  CLRF   FF7
59A0:  MOVLW  00
59A2:  MOVLB  0
59A4:  CALL   0AD6
59A8:  TBLRD*-
59AA:  TBLRD*+
59AC:  MOVFF  FF5,FEE
59B0:  DECFSZ 01,F
59B2:  BRA    59AA
59B4:  MOVLB  2
59B6:  BTFSC  x28.7
59B8:  BSF    FF2.7
59BA:  MOVLW  02
59BC:  MOVWF  x6A
59BE:  MOVLW  0F
59C0:  MOVWF  x69
59C2:  MOVLB  0
59C4:  CALL   2242
59C8:  MOVLB  2
.................... 			 
.................... 		} 
.................... 	} 
.................... 	aaa: 
.................... 	return; 
59CA:  MOVLB  0
59CC:  GOTO   5AD2 (RETURN)
.................... } 
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void ttccp_handler(void) 
.................... { 
.................... 	UINT chr, ret; 
.................... 	 
.................... 	switch (comm_state) 
*
5A14:  MOVF   54,W
5A16:  XORLW  00
5A18:  BZ    5A26
5A1A:  XORLW  02
5A1C:  BZ    5A56
5A1E:  XORLW  01
5A20:  BTFSC  FD8.2
5A22:  BRA    5B78
5A24:  BRA    5B78
....................     { 
.................... 		case COMM_INIT: 
.................... 		comm_ridx = 0; 
5A26:  CLRF   55
.................... 		comm_state = COMM_WAIT_CR; 
5A28:  MOVLW  02
5A2A:  MOVWF  54
.................... 		comm_timeout = 0; 
5A2C:  CLRF   xA7
5A2E:  CLRF   xA6
.................... 		if (ttccp_login) 
5A30:  MOVLB  1
5A32:  MOVF   x34,F
5A34:  BZ    5A52
.................... 		COM1_send_str("\r>"); 
5A36:  MOVLW  0D
5A38:  MOVWF  xBE
5A3A:  MOVLW  3E
5A3C:  MOVWF  xBF
5A3E:  CLRF   xC0
5A40:  MOVLW  01
5A42:  MOVLB  2
5A44:  MOVWF  x6A
5A46:  MOVLW  BE
5A48:  MOVWF  x69
5A4A:  MOVLB  0
5A4C:  CALL   2242
5A50:  MOVLB  1
.................... 		break; 
5A52:  MOVLB  0
5A54:  BRA    5B78
.................... 		case COMM_WAIT_CR: 
.................... 		if (COM1_rcnt) 
5A56:  MOVF   31,F
5A58:  BTFSC  FD8.2
5A5A:  BRA    5B4A
....................         { 
.................... 			comm_timeout = 0; 
5A5C:  CLRF   xA7
5A5E:  CLRF   xA6
.................... 			chr = COM1_get_chr(); 
5A60:  CALL   2AC0
5A64:  MOVLB  1
5A66:  CLRF   xBB
5A68:  MOVFF  01,1BA
.................... 			comm_buf[comm_ridx++] = chr; 
5A6C:  MOVF   55,W
5A6E:  INCF   55,F
5A70:  CLRF   03
5A72:  ADDLW  56
5A74:  MOVWF  FE9
5A76:  MOVLW  00
5A78:  ADDWFC 03,W
5A7A:  MOVWF  FEA
5A7C:  MOVFF  1BA,FEF
.................... 			if (comm_ridx > 70) 
5A80:  MOVF   55,W
5A82:  SUBLW  46
5A84:  BC    5A8E
.................... 			{ 
.................... 				comm_state = 0; 
5A86:  CLRF   54
.................... 				break; 
5A88:  MOVLB  0
5A8A:  BRA    5B78
5A8C:  MOVLB  1
.................... 			} 
